Spiller-Id,Navn,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
109352,Mai Mathilde Hertaas,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
109467,Leonie Johann,0.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0
109479,Vilde Jørgensen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109502,June Morland,0.0,0.0,0.0,0.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0
109510,Sara Kelly Ramsgaard,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
109907,Natalia Gandurska,0.0,0.0,0.0,0.0,7.0,30.0,0.0,0.0,0.0,0.0,0.0
110121,Helene Ye,0.0,0.0,0.0,0.0,2.0,21.0,41.0,0.0,9.0,6.0,0.0
110124,Thea Wang Larsen,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,4.0,4.0,0.0
110246,Alexandra Utslottøy,0.0,0.0,0.0,0.0,11.0,34.0,6.0,0.0,1.0,0.0,0.0
110247,Nora Amanda Melkevik Dahle,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
110248,Synne Brandsdal,0.0,0.0,0.0,0.0,11.0,32.0,0.0,0.0,0.0,0.0,0.0
110293,Camilla Persen,0.0,0.0,0.0,0.0,1.0,12.0,21.0,0.0,3.0,0.0,0.0
110312,Sanne Ellingsen,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
110313,Julia Opedal,0.0,0.0,0.0,0.0,7.0,26.0,0.0,0.0,1.0,0.0,1.0
110318,Serine Stokka,0.0,0.0,0.0,0.0,6.0,13.0,0.0,0.0,1.0,0.0,0.0
110369,Vivian Zhong,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
110370,Mille Kristine Bjelland,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0
110401,Renate Haug Lien,0.0,0.0,0.0,0.0,6.0,10.0,6.0,0.0,1.0,0.0,0.0
110423,Astrid Egtvedt,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
110428,Siri Elise Stokka,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
110470,CAMILLA STORSETH MOE,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
110472,TORILL MOE,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
110481,Sinthuya Vijayakumaran,0.0,0.0,0.0,0.0,39.0,33.0,40.0,0.0,28.0,0.0,0.0
110485,Harsha Kubendraraj,0.0,0.0,0.0,0.0,15.0,22.0,24.0,0.0,6.0,0.0,0.0
110529,Maya Kjellén,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
110668,Emilie Haugland Lauvik,0.0,0.0,0.0,0.0,27.0,7.0,0.0,0.0,10.0,0.0,0.0
110736,Kalpana Stephen,0.0,0.0,0.0,0.0,14.0,20.0,13.0,0.0,10.0,0.0,0.0
110737,Malathy Subramaniam,0.0,0.0,0.0,0.0,16.0,20.0,0.0,0.0,13.0,0.0,0.0
110748,Martyna Juga,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
110790,Bodil Engejordet,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
110901,Anne Sperre Stephens,0.0,0.0,0.0,0.0,12.0,21.0,0.0,0.0,0.0,0.0,0.0
111009,Kristine Hokland,0.0,0.0,0.0,0.0,24.0,4.0,0.0,0.0,0.0,0.0,0.0
111109,Marte Aasen Jensen,0.0,0.0,0.0,0.0,12.0,5.0,0.0,0.0,0.0,23.0,88.0
111125,Kaviya Karunaharan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111183,Amruta Chowdary Bojedla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111200,Lee Na Teo,0.0,0.0,0.0,0.0,20.0,42.0,0.0,0.0,10.0,0.0,0.0
111250,Nora Lindanger,0.0,0.0,0.0,0.0,2.0,8.0,3.0,0.0,3.0,26.0,26.0
111335,Renate Saghaug,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
111338,Karina Himmelstrup,0.0,0.0,0.0,0.0,33.0,4.0,2.0,0.0,0.0,0.0,0.0
111343,Mairis Pihlakas,0.0,0.0,0.0,0.0,17.0,0.0,21.0,1.0,5.0,0.0,0.0
111348,Remi Matsunari,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
111349,Mihika Chandorkar,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
111362,Aleksandra Ivanova,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
111363,Kristine Heggøy ,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
111368,Anne Klemm,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
111371,Simran Sandhu,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
111377,Dixie Cheung,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
111378,Eirin Mp,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111379,Olga Kuznetsova           ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111380,Liudmila Sheiko,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111383,Elena Korostel,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111444,Stina Persson,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
111448,Tirill Høgset,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
111449,Caroline Børstad,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111450,Dina Grønning,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111473,Stine Vatne,0.0,0.0,0.0,0.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0
111579,Sara Tessem Moan,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111581,Margarita Bjerkevoll,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
111585,Zuzana Hartmann,0.0,0.0,0.0,0.0,10.0,4.0,4.0,0.0,1.0,0.0,0.0
111589,Beverly Henriksen,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,4.0
111591,Laila Sandsaunet,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
111598,Caroline Redkjær Jensen,0.0,0.0,0.0,0.0,149.0,24.0,0.0,0.0,0.0,0.0,0.0
111672,Ann Helen Heldal,0.0,0.0,0.0,0.0,16.0,10.0,3.0,0.0,0.0,0.0,0.0
111691,Anna Oleyniksson,0.0,0.0,0.0,0.0,36.0,90.0,90.0,0.0,44.0,72.0,64.0
111694,Linda Haglund,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
111773,Synne Sigstad Jørgensen,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
111774,Gina Sharon Kaup,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
111819,Alissia Pervozvanskaya-Dangles,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111828,Farahnaz Ahmadian,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111829,Elisabeth Ness,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,4.0,4.0,1.0
111830,Helene Frøyen Trana,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111836,Victoria Eggum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111843,Premwadi Jantra,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
111844,Isabel Pettersen,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
111849,Bodil Brattaker,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
111861,Camilla Stensgaard Paulsen,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
111910,Yuki Koyama,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
111937,Iris Olafsen-Solberg,0.0,0.0,0.0,0.0,30.0,24.0,12.0,0.0,11.0,0.0,0.0
111955,Kristine Bayona Dela Cruz,0.0,0.0,0.0,0.0,3.0,58.0,66.0,0.0,112.0,56.0,0.0
111989,Marina Iskhakova,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
111999,Monika Kväl,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
112001,Miriam Mikkelsen,0.0,0.0,0.0,0.0,1.0,14.0,15.0,0.0,2.0,0.0,0.0
112035,Malin Griep,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
112036,Maria Nikoline Haugerud,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
112038,Paler,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112047,Navada,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
112055,Emilija Rentauskaite,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
112062,Susanne Ramsgaard,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
112075,Tone Iren Hansen ,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
112076,Ingrid Nakstad Romundstad,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112096,Sidra Sabha,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112123,Ida Marie Thomassen Stiegler,0.0,0.0,0.0,0.0,1.0,69.0,21.0,0.0,22.0,32.0,46.0
100302,Andrea Austnes,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
101545,Christina Welten,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
102351,Lone Storgaard,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,24.0
102676,Tonje Gåsbakk,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
103998,Merethe Christensen,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
105055,Emma Bjørkås,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,1.0,0.0,0.0
105887,Sanna Martine Øvstebø,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
106246,Åse Ertesvåg,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
106683,Svetoslava Petrova,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
107052,Victoria Bævre,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0
107438,Emilie Haukebøe,0.0,0.0,0.0,0.0,0.0,7.0,11.0,0.0,26.0,68.0,52.0
107662,Lena Knutseth,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
107688,Solveig Elise Thuestad,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
107720,Polina Bokovaia,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
107735,Nora  Omdal,0.0,0.0,0.0,0.0,0.0,50.0,116.0,96.0,375.0,396.0,246.0
107736,Benedikte Omdal,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0
107829,Live Lislerud Vestli,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
108081,Marit Sveine Aspnes,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0
108780,Ingrid Beate Østberg,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0
108884,Nikolina Engen,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0
109058,Ronja Hartmann,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,88.0,100.0,76.0
109269,Cathrine Eimstad,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0
109537,Caroline Nielsen Tangen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
109544,Ragne Russnes,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,18.0,0.0
109545,Nicoline Wærsten,0.0,0.0,0.0,0.0,0.0,8.0,50.0,0.0,32.0,80.0,106.0
109550,Kaisa Isabell Sandboe,0.0,0.0,0.0,0.0,0.0,110.0,76.0,0.0,18.0,22.0,40.0
109657,Emma Morvik Kragholm,0.0,0.0,0.0,0.0,0.0,21.0,22.0,0.0,5.0,0.0,0.0
109889,Lena Nilsen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
109945,Karina Andersen,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
110162,Angelė Virketytė,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0
110179,Emilie Alrek Eide,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,8.0,0.0,0.0
110418,Tove Søraas,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,12.0,0.0,31.0
110571,Inger Russnes,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
110599,Leyla Eleonora Destefanis,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,1.0,0.0,0.0
111104,Meera Sockalingam,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
111108,Susanne Engseth,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
111135,Stine Bakke,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0
111153,Therese Steffensen,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
111361,Amalia Smørdal,0.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,2.0,0.0,0.0
111635,Ida Speikeland Smithsen,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.0,4.0,0.0,0.0
111713,Kavitha Chandrasselan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111714,Rohini Vijeyaratnam,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
111730,Rajee Makesan,0.0,0.0,0.0,0.0,0.0,30.0,8.0,0.0,12.0,34.0,29.0
111743,Mary Sarmila Ladislaus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111766,Livia Jusztin-majercsik,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
111768,Thirumagal Subanendrarajah,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
111776,Ellinor Marie Barø,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
111785,Malin Birgitte Horvei,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
111834,Candy Baynosa,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
111922,Betzy Margrethe Parelius Wammer,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,1.0,4.0
111948,Kesia Frøyland,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
112002,Cecilie Mikkelsen,0.0,0.0,0.0,0.0,0.0,42.0,50.0,0.0,11.0,0.0,4.0
112019,Thea Katharina Frøyland,0.0,0.0,0.0,0.0,0.0,24.0,10.0,0.0,2.0,0.0,0.0
112142,Mary Diana Bastien,0.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,3.0,31.0,18.0
112143,Sugirtha Jeiharan ,0.0,0.0,0.0,0.0,0.0,34.0,3.0,0.0,0.0,0.0,0.0
112204,Rebekka Hesjedal,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0
112205,Hana Mihalova,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
112214,Victoria Fossum Vanvik,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
112240,Iuliia Bogdanova           ,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
112254,Olga Bravikova,0.0,0.0,0.0,0.0,0.0,4.0,28.0,0.0,7.0,0.0,0.0
112282,Mette Sandersen,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0
112326,Susanne Olsen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
112332,Line Philipsen,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0
112341,Victoria Demyanchuk,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
112349,Line Rønningen Øien,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,16.0,32.0
112362,Natalie Wendt,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
112363,Fenfang Zhao,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
112371,Mai Thongprasert,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
112376,Christin Jeanette Hagen ,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,29.0,20.0,36.0
112377,Line Eldegard,0.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,18.0,23.0,28.0
112399,Nina Løland,0.0,0.0,0.0,0.0,0.0,20.0,11.0,0.0,2.0,0.0,0.0
112401,Ignatia A Ratnarajah,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0
112405,Ellen Berg Groos,0.0,0.0,0.0,0.0,0.0,42.0,14.0,0.0,3.0,0.0,0.0
112414,Too Shen Yee,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0
112454,Dianne Christine Geronimo,0.0,0.0,0.0,0.0,0.0,63.0,30.0,12.0,84.0,180.0,196.0
112467,Charlotte Moss,0.0,0.0,0.0,0.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0
112469,Merete Halvorsen Svanberg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
112585,Sara Tuomala,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
112611,Sofie Vega Wollbraaten,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
112613,Linda Wikeland,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0
112628,Manon Bajard,0.0,0.0,0.0,0.0,0.0,4.0,39.0,0.0,9.0,0.0,0.0
112629,Katri Koponen,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
112714,Hong-Thien Nguyen Phatak,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,13.0,15.0
112761,Arina Pisaruk ,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
112769,Mana Pooyamehr,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
112811,Hege Grønning,0.0,0.0,0.0,0.0,0.0,4.0,30.0,0.0,54.0,63.0,56.0
112841,Nina Hoff,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
112842,Maria Conchita Isaksen,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,1.0,0.0,0.0
112844,Marie-Elise Gundersen,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
112851,Lina Bjørndal Westerlund,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,13.0,15.0,10.0
112862,Marthe Almaas,0.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,30.0,0.0,0.0
112872,Pernille Maurstad Uv,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
112873,Inswasti Cahyani,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
112874,Qiong Fan,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
107513,Kristine  Grande Ødegårdstuen,0.0,0.0,0.0,0.0,0.0,0.0,56.0,24.0,209.0,648.0,416.0
107708,Hedda Loen Bue,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,5.0,0.0,0.0
107950,Eli Bente Just,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,29.0,43.0
107996,Charlotte Berntsen,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0
108198,Zita Batar,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,4.0,0.0,0.0
108759,Anna Mikako Nishimura,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,5.0,0.0,0.0
109035,Adele Margrethe Hansen,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0
109065,Sandra Vaaje,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,5.0,0.0,0.0
109306,Nandita Anil,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,3.0,0.0,0.0
109414,Amalie Lexander,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,4.0,0.0,0.0
109421,Astrid Lovise Pallesen ,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,42.0,64.0,108.0
109577,Mina Ueland,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0
109594,Nikol Hermansen,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,102.0,144.0,148.0
109705,Akarija Anton Reginold,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,159.0,154.0,72.0
109706,Arathija Anton Reginold,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,103.0,0.0,0.0
109834,Astrid Salthella,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,6.0,12.0
109878,Sofie Jin Reistadbakk,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,102.0,149.0,125.0
110260,Divya Tehlan,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,98.0,4.0,0.0
110335,Anita Bui,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,73.0,45.0
110371,Maria Botcharova Ellingsen,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,23.0,52.0,68.0
110684,Ingunn Sunde,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,6.0,0.0,0.0
110935,Kjersti Døssland,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,4.0,0.0,0.0
111008,Nila Lorvik,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,137.0,16.0,48.0
111333,Christin Wefring,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
111470,Cecilie Welle Bay ,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,4.0,8.0,12.0
112117,Elisabeth Roos,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,52.0,66.0,58.0
112327,Viola Jordalen,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,25.0,0.0,80.0
112373,Emma Kvaløy Svensen,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0
112843,Min Chuthamas Phimphurat,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0
112954,Linnea Kvaløy Olsen,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,19.0,0.0,0.0
112999,Ilona Marlena Dominiak,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
113012,Monika Pap,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
113017,Linn Lie Andersen,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
113018,Solbjørg Langhelle,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
113025,Sunniva Knudsen,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,3.0,0.0,0.0
113026,Susanne Gripsgård,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,5.0,18.0,31.0
113057,Caroline Lykke Sørensen,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0
113082,Laura de Haan,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,4.0,0.0,0.0
113109,Emma Strand,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
113110,Carol Torres,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
113111,Tindra Backström,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
113112,Ebba Lindmark,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
113118,Zhe Wu,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,28.0
113146,Iuliia Efimova ,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
113160,Nanna Højriis Christiansen,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,4.0,0.0,0.0
113193,Maaike Weerdesteyn,0.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,249.0,220.0,156.0
113199,Gabriella Zetterström,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,1.0,0.0
113206,Eira Selmer-Torgersen,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0
113248,Marte Vorum (ikke bruk denne),0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,6.0,0.0
113272,Ciela Guico Menlay,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
113279,Øyvor Helstad,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
113284,Naida Murtazalieva,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0
113285,Fay Xing,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,3.0,0.0,0.0
113288,Gunhild Kristiansen,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0
